+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; multadd|mult_add1|mult_acc4|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc4                                                              ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc3|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc3|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc3|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc3|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc3|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc3                                                              ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc2|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc2|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc2|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc2|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc2|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc2                                                              ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc1|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc1|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc1|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc1|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc1|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc1                                                              ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc0|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc0|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc0|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc0|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc0|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc0                                                              ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|subtract0                                                              ; 4802  ; 1500           ; 0            ; 1500           ; 1600   ; 1500            ; 1500          ; 1500            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
