658: counter1_out = '{0,0,0,0,0,-1,2,-1,2,0,2,1,0,-2,0,-1,-2,-1,2,-1,0,-1,1,0,1,1,-2,0,1,-1,-1,0,-3,1,0,0,-3,0,0,-2,1,-1,0,2,0,-1,-1,1,1,1,-2,1,1,-1,-1,-1,0,-1,0,1,-3,0,0,0,0,2,0,-2,1,0,1,2,-1,0,0,-1,2,0,1,-1,0,0,1,0,1,-2,0,0,-1,2,3,-1,0,-1,0,0,-1,1,0,0};
659: counter1_out = '{0,0,0,-1,1,-1,-1,1,1,-1,1,1,-1,-2,2,0,1,1,1,0,-1,0,-1,-1,-1,0,0,0,-1,-1,0,-3,-3,0,0,0,-1,1,-1,0,0,1,0,0,-1,1,0,-1,0,0,1,1,-1,0,1,-1,2,3,-1,-1,-1,0,-1,1,-1,3,0,0,0,-1,1,0,0,-1,0,-1,0,0,2,-1,1,0,2,-2,0,-2,0,0,0,1,2,0,-2,1,1,1,-1,1,1,0};
660: counter1_out = '{-2,-1,1,-2,-1,-1,2,-1,0,-3,0,0,1,0,2,0,0,1,1,1,-4,-1,0,1,-2,2,0,0,-1,-1,0,-2,1,-1,0,0,-1,0,0,0,0,-1,-2,1,-2,1,-2,-1,1,0,0,0,0,-3,1,0,1,1,-1,0,-2,0,-1,1,0,1,0,1,-1,0,-1,1,0,1,0,3,0,0,0,0,1,-1,2,-1,-1,1,1,0,-1,-1,2,0,1,0,0,0,0,-1,1,-1};
661: counter1_out = '{0,-2,0,-1,1,-2,-1,0,0,1,0,0,-1,0,1,0,1,2,0,-2,0,-1,-2,1,2,-1,0,-2,-2,-1,-1,0,-1,1,-1,1,-1,1,1,1,0,0,-3,-1,-2,0,1,0,-2,0,-1,0,0,-2,-1,-1,1,-1,0,0,-2,2,0,-1,-1,1,2,1,0,0,-1,0,1,-2,0,0,0,-2,-1,1,1,-1,1,0,1,1,0,0,-1,1,0,0,0,-1,-2,0,0,2,0,2};
662: counter1_out = '{0,-1,1,0,1,-1,0,0,-1,-1,0,0,0,-2,-1,1,0,-3,0,0,0,0,1,0,1,1,-1,1,1,0,0,0,0,1,1,1,-1,-1,0,2,-1,1,-1,0,0,0,1,2,-1,0,0,1,0,0,0,2,1,-1,-1,0,0,1,0,1,1,2,1,-1,0,0,2,-1,-1,-2,-1,-1,-1,0,1,1,2,2,-1,-1,-1,-1,0,1,0,1,0,0,-1,-1,1,0,0,0,-3,0};
663: counter1_out = '{0,0,-1,2,-2,-3,1,1,2,-1,0,0,0,-2,-1,0,0,0,-1,-1,0,2,-1,-2,0,1,-1,0,0,-2,0,0,0,0,0,0,1,1,0,2,0,2,0,1,0,-2,0,-2,-1,0,0,0,0,-1,-1,-1,2,1,-2,0,1,-1,-1,0,0,-1,1,2,1,-1,-1,1,1,1,0,2,-1,-2,-1,0,1,0,-2,-2,-1,-1,1,1,2,0,1,0,-1,-1,0,-1,-1,1,-1,0};
664: counter1_out = '{-1,1,0,-1,-1,0,-1,0,0,0,0,2,-1,0,-1,0,-1,-1,0,-2,-1,2,-1,0,-1,0,0,0,-2,-1,0,-2,0,0,-1,-1,1,0,0,0,-2,1,-1,2,1,-2,1,1,-1,0,-2,1,0,-1,-1,-2,-2,0,1,-3,1,-1,2,-1,-1,1,0,0,-1,0,1,-1,1,-2,1,1,0,0,0,0,1,3,0,0,0,2,0,0,0,1,1,-1,-1,0,0,1,0,0,-2,1};
665: counter1_out = '{0,1,0,1,-2,-1,-1,2,1,-1,2,-1,0,-1,-1,0,0,1,0,-1,-1,0,1,1,-2,1,-1,1,-1,-2,-2,0,0,1,1,-1,1,-1,-1,0,1,0,-1,0,1,1,0,-1,-1,0,1,1,-1,-2,-1,-1,0,-1,0,0,-1,0,2,-1,2,1,-1,0,1,-1,1,1,-1,-4,-2,0,-1,0,-1,1,0,-1,-1,-1,-2,0,-1,0,0,0,2,0,0,1,0,2,1,1,0,0};
666: counter1_out = '{2,1,1,0,-1,0,1,0,0,1,0,-1,1,0,2,0,0,-1,-1,0,0,0,1,-1,0,1,0,-1,1,0,1,2,2,-1,0,-2,1,-2,1,0,-3,1,-1,0,-1,0,1,1,0,0,-2,-1,0,-2,2,1,1,0,1,1,1,-1,-1,0,0,1,0,-1,-1,-1,-2,1,0,2,-2,-1,1,1,0,1,-1,0,0,2,0,0,0,1,-1,-1,-2,0,-1,1,-1,1,-1,1,0,-2};
667: counter1_out = '{-1,1,2,0,0,-1,2,1,-1,3,-1,1,-1,0,-1,0,0,1,1,0,0,0,1,-3,-1,0,1,0,-1,0,0,2,-2,-1,1,1,0,0,0,1,2,1,0,0,1,1,-1,0,0,1,-1,0,-1,3,1,0,0,0,0,1,-1,1,0,0,-2,0,0,0,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,2,-1,1,0,1,0,3,1,-1,-1,-1,1,0,-1,1,-1,0,0,2};
668: counter1_out = '{0,1,0,0,0,0,1,-1,1,0,2,0,-1,-1,0,0,0,1,0,-1,1,0,2,-1,0,-1,0,-1,0,-1,0,0,-1,2,-1,0,0,-1,-2,-2,0,1,-1,-1,-1,0,0,0,0,0,0,1,1,1,2,0,-1,-2,1,-1,2,-1,0,1,1,0,1,0,0,-1,2,0,2,0,1,1,2,0,1,1,1,1,0,2,1,1,1,0,1,-2,0,0,2,-1,1,0,1,1,-1,0};
669: counter1_out = '{-2,0,0,-1,0,-1,-2,0,-1,-2,1,1,-3,-1,0,1,-1,1,1,-1,-1,0,-1,0,1,-1,1,0,1,0,0,0,0,-3,0,-1,-3,1,2,0,1,0,0,0,0,1,1,1,-1,-1,-1,0,0,0,0,-3,0,-1,-1,1,-2,-1,1,-2,-1,0,-1,1,-1,-2,1,1,0,-1,0,-1,0,0,1,0,0,0,-1,1,0,0,1,0,0,-1,0,1,0,0,-1,0,0,0,0,-1};
670: counter1_out = '{1,0,2,-1,2,-1,0,2,1,0,0,-1,-1,1,0,-4,1,-1,-1,1,0,-1,-1,2,0,-1,0,0,-2,0,-1,1,-1,1,-1,1,0,1,0,0,1,1,0,1,-1,0,-1,-1,0,-1,0,0,0,0,1,0,-1,1,-1,0,-1,-2,0,1,-2,0,0,1,1,-2,-1,-1,0,-1,0,0,0,2,0,0,2,0,-1,0,0,0,-1,-2,-1,0,0,1,0,-1,-2,-1,-1,0,-1,0};
671: counter1_out = '{1,0,1,0,0,0,0,-2,-1,0,-2,-2,0,-1,0,-1,0,-2,1,1,0,1,1,-1,1,0,2,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,2,-1,0,-2,0,1,0,-1,0,-1,0,1,1,0,0,3,-2,-1,1,1,-1,-2,1,-1,2,0,-1,1,1,1,0,2,1,2,1,-1,-1,-1,0,0,0,1,0,1,-1,1,-1,0,0,2,-2,2,-1,-1,2,0,1,-1,-1};
672: counter1_out = '{1,0,0,0,0,-1,1,2,-1,2,0,-1,-1,1,-1,0,1,1,0,0,0,0,-1,1,0,0,0,0,0,-1,0,0,-1,0,0,0,2,0,1,0,1,-1,1,-2,-1,-1,0,-1,1,-1,-1,0,0,-2,0,2,0,0,2,0,0,1,0,0,0,0,-1,1,0,0,1,-1,0,0,0,-1,2,0,-1,-1,0,-3,-1,0,-2,-1,-2,1,0,-1,1,1,0,1,1,-2,1,1,0,2};
673: counter1_out = '{1,0,0,2,-1,0,-1,0,-1,-1,0,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,0,-1,-1,1,0,-2,1,-1,0,-1,-1,-1,-1,1,3,0,1,1,0,0,-2,0,1,1,1,0,-2,0,0,0,0,1,-2,1,-2,-1,1,-2,0,0,0,-1,-1,1,-1,0,0,0,0,1,-1,1,-1,0,0,0,0,0,0,-1,0,2,-2,1,0,-1,0,-2,0,0,-1,1,0,0,0,1,0,1};
674: counter1_out = '{1,1,0,-1,0,-1,0,0,0,-1,0,0,-1,1,0,1,1,2,0,0,0,-3,0,1,1,0,1,-1,-2,0,1,0,0,-1,0,-1,0,-2,1,0,2,1,0,-1,0,-2,0,-1,0,1,1,1,2,0,2,1,2,0,1,1,0,-1,0,1,0,1,0,1,0,0,0,0,-2,1,1,0,-1,-1,2,0,0,0,0,-1,-1,0,0,2,0,0,0,-1,1,0,-1,0,-1,-2,0,0};
675: counter1_out = '{-1,0,1,1,0,1,0,0,-2,-1,0,1,1,-1,1,2,0,-3,-1,1,1,0,1,0,4,1,2,-2,0,0,-1,1,0,2,1,-1,1,1,1,0,3,2,1,0,-1,1,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,1,-1,0,1,-1,-2,1,-2,-2,0,1,-1,0,-1,0,1,0,1,1,1,0,0,1,-1,1,1,-1,0,3,-1,1,-2,1,-2,-1,-1,1,0,1,-3};
676: counter1_out = '{1,0,0,0,1,0,0,0,0,-1,-1,-1,1,1,-1,-1,-1,0,-1,2,1,0,1,0,0,-1,0,1,1,-1,-1,1,1,0,0,1,2,0,-1,0,0,0,0,0,0,-1,-2,0,0,0,0,1,0,0,-1,0,-2,0,1,0,0,0,0,-1,1,-1,0,0,0,-1,0,-1,1,-1,0,0,0,1,-1,-1,0,1,-1,0,1,-2,-1,1,-1,1,0,1,0,-2,0,0,0,1,1,0};
677: counter1_out = '{0,3,1,2,-1,1,-1,-2,-1,-1,-1,-2,1,1,0,-2,-3,0,-1,0,1,0,0,2,1,0,-3,0,3,0,1,0,-3,1,1,0,2,-1,0,2,2,2,-1,0,-1,0,-1,1,-1,0,0,-2,1,1,0,-1,2,-1,0,1,1,0,1,-1,2,1,-1,1,0,-1,0,-2,0,0,-1,-1,0,0,1,1,-2,-2,0,0,-2,0,0,-1,-1,0,0,2,-1,0,2,-1,-3,0,1,0};
678: counter1_out = '{0,0,0,0,0,3,0,0,0,0,2,-1,0,-1,1,1,0,1,-1,1,1,-1,0,0,3,0,-1,1,-1,2,2,1,-2,0,1,1,0,3,1,-2,0,-2,-2,-2,0,1,0,-1,0,1,1,0,0,-1,-2,-1,0,-1,0,-1,1,0,0,-2,-1,-1,0,0,-2,-2,0,0,1,0,0,0,1,-1,1,0,1,1,-1,-2,-3,1,1,-1,2,0,-1,1,1,0,0,0,1,0,2,1};
679: counter1_out = '{-1,0,0,0,1,3,0,1,0,2,-1,1,0,0,2,0,-4,2,-1,-1,1,-1,1,0,2,-1,-2,2,2,0,0,1,0,-1,2,0,-1,-1,0,-1,-1,0,-1,1,-1,1,-1,1,1,0,2,1,-1,0,0,-1,1,1,-1,0,1,-3,2,1,0,0,-1,1,-1,2,0,-1,-1,0,2,0,1,2,2,-1,0,1,-1,-1,-1,0,0,0,-1,0,0,1,-1,1,-1,1,1,0,0,0};
680: counter1_out = '{-2,0,0,-1,0,-1,0,0,0,2,-1,1,0,1,0,2,-1,-1,-2,0,0,0,1,0,0,1,1,-1,1,1,2,-1,0,1,-1,0,1,1,-1,-1,-1,1,0,-2,-2,3,-2,1,1,0,1,-1,0,-1,-2,1,0,0,0,0,0,-1,1,-1,-2,-2,1,1,-2,1,-1,-1,0,0,-1,0,0,-1,0,0,1,0,1,-2,0,-1,1,0,1,0,0,1,-1,-1,0,-1,-3,-1,1,0};
681: counter1_out = '{0,1,-1,-1,1,-1,-1,0,0,1,1,1,1,-1,0,0,-2,0,-1,1,1,-2,0,0,-1,-1,1,0,0,0,2,2,1,0,-1,2,1,0,0,0,0,-3,0,-1,0,-1,-1,0,1,1,-1,-1,-1,-1,-3,0,2,1,-1,-1,1,-1,1,-1,-1,1,0,0,1,1,0,1,-2,-2,0,0,1,0,1,-1,0,0,-1,1,-1,0,0,-1,1,-2,1,0,0,-1,0,1,1,0,0,0};
682: counter1_out = '{-1,-2,0,1,-1,-2,-1,-1,0,-1,1,-2,0,0,2,1,1,1,0,-1,-2,2,0,0,1,0,1,0,1,0,1,0,0,-1,-1,2,0,-1,0,0,1,-1,0,-1,-1,2,0,0,-2,-2,0,1,0,1,-1,-2,1,-1,0,0,-1,-1,0,0,-1,0,0,0,-1,0,1,-1,-2,-1,2,1,0,0,0,1,1,1,-1,0,-1,2,1,0,2,-1,2,0,0,-1,1,1,0,-1,2,0};
683: counter1_out = '{-1,1,0,0,1,1,1,0,1,1,1,0,0,-1,1,-1,-1,1,0,1,2,-1,-1,-2,1,-1,0,2,0,1,-1,0,0,-2,1,0,0,0,1,1,1,0,-1,-2,0,1,0,-2,0,2,0,1,1,-2,-1,0,0,0,0,2,0,1,0,-1,-1,-1,1,-2,0,-1,1,0,0,-1,0,0,0,0,0,-3,0,0,-1,-1,2,1,2,-1,1,0,1,-1,0,-1,0,1,1,0,-1,1};
684: counter1_out = '{1,-2,-1,1,0,1,0,-1,0,-1,0,1,1,-1,0,0,0,2,1,0,1,0,-1,0,0,0,0,0,0,0,1,-1,-1,0,-1,0,0,1,0,-1,-1,-1,-2,-1,0,-1,0,2,0,-1,-1,-1,1,0,-1,0,0,0,-1,1,1,-1,-1,0,-1,-1,2,0,1,-1,1,0,1,-1,-1,0,1,-1,1,0,1,-2,0,0,0,-3,-2,-1,1,-1,1,1,-2,0,0,1,0,-1,1,0};
685: counter1_out = '{-1,-1,-1,1,-1,0,0,0,2,0,2,0,-1,0,0,0,1,2,-1,2,0,0,-1,0,0,0,0,1,0,1,-1,2,1,1,1,2,0,1,0,-1,0,-1,-2,0,-1,-1,-2,-1,1,1,0,1,0,0,-3,0,-1,-2,0,0,-2,-2,-2,-1,-1,-1,0,-1,0,0,-1,0,-3,0,0,1,0,2,0,-1,0,0,0,-1,1,-1,1,-1,0,0,1,-1,0,0,0,-1,0,-1,1,1};
686: counter1_out = '{1,-1,-1,1,2,1,1,1,2,0,3,2,-1,-2,1,1,-1,-1,0,1,-1,2,0,-2,1,0,0,0,-1,-1,-1,1,-1,-2,1,2,0,0,0,-2,0,1,-3,0,-3,-1,1,0,-1,2,0,1,0,0,0,0,0,2,1,-1,-3,2,0,1,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,1,0,-1,1,0,0,-1,-1,-1,2,-1,0,0,0};
687: counter1_out = '{0,0,-1,-1,0,0,1,0,0,-2,0,1,0,-1,1,-1,1,1,0,1,-1,-1,1,0,-2,1,1,0,0,-2,0,1,0,0,0,1,-1,0,0,0,1,1,-1,-2,0,3,-1,-1,0,0,0,-1,-1,0,-4,-1,1,0,1,1,-2,0,-1,0,1,-2,0,-1,2,1,0,-1,1,2,0,-1,-1,1,-1,0,0,0,1,-1,1,0,0,0,0,1,-1,-1,1,0,-1,0,-1,1,0,0};
688: counter1_out = '{-1,-1,0,1,0,1,-1,-1,0,-1,-1,1,1,1,2,-1,-1,2,-2,0,-1,1,-1,0,0,-1,-1,1,-1,-2,1,-1,-1,1,1,-1,-1,0,1,-1,-1,2,1,1,2,-1,0,-2,-1,1,1,-1,-1,-1,1,0,1,1,-1,-1,1,-1,0,0,0,0,0,-1,-1,0,1,2,1,-1,0,0,0,0,-1,-1,0,1,-1,-1,1,-1,-1,1,1,-1,1,1,2,-2,1,2,1,1,0,-1};
689: counter1_out = '{-1,0,2,-1,0,-1,-1,2,1,1,2,0,-1,0,1,0,1,0,-2,-1,-3,0,-1,0,3,1,1,0,0,0,-1,1,1,1,1,1,-1,0,0,1,1,1,-1,0,0,2,-1,2,0,1,-1,1,-1,0,3,-1,1,1,-1,0,-1,0,-1,1,-1,1,0,0,-1,-1,0,-1,0,0,-2,0,2,-1,2,-1,1,1,-1,-1,-1,-1,0,1,0,1,0,-1,-1,0,0,0,2,0,0,-1};
690: counter1_out = '{-1,2,-2,1,0,-2,1,1,0,0,1,1,-2,0,0,-1,-1,-1,1,0,-1,-2,-1,-1,-1,-1,-1,-1,0,-3,-1,1,-1,-1,-1,0,-1,-1,1,2,0,0,-1,-2,1,1,0,0,1,0,0,-1,-1,-1,1,-2,-1,0,0,1,-1,-1,-1,3,1,1,1,1,2,-2,1,-1,-1,0,1,0,1,-1,-2,0,2,0,-1,0,1,2,0,-1,-1,0,1,-1,1,-2,-1,0,0,0,0,0};
691: counter1_out = '{-1,0,3,0,-2,-1,0,0,-1,2,0,1,-1,0,1,0,0,0,-1,1,0,2,0,0,0,-1,0,0,0,0,0,-1,2,-1,1,-1,0,0,2,1,-2,1,0,1,1,0,2,-1,0,-1,0,-1,-1,1,-2,-1,2,0,2,0,-1,1,0,0,2,1,0,-1,1,-3,1,0,-1,0,0,1,3,0,-1,1,3,0,-1,-1,-2,1,-1,1,0,1,0,1,2,-1,0,-1,0,0,0,1};
692: counter1_out = '{1,-2,1,0,0,0,1,-1,0,2,0,0,1,-1,0,0,0,0,-2,-1,0,0,0,1,0,0,1,1,0,0,-1,0,1,0,0,0,1,-1,1,0,-1,1,-2,-1,1,2,-1,-2,0,0,-1,1,0,-1,1,-1,0,-1,1,0,0,0,-1,-1,1,0,1,0,0,0,0,0,0,-1,0,0,1,0,-1,-1,0,0,-1,-1,0,1,-1,0,-3,1,-1,-1,1,-1,1,-1,-1,-2,1,0};
693: counter1_out = '{2,1,1,0,-1,0,1,1,0,1,0,-2,2,-1,0,-2,0,1,0,0,-1,-1,1,0,1,1,0,0,1,0,0,1,0,-1,-1,-1,0,0,0,0,0,-1,-1,-1,0,1,0,1,0,-1,-1,0,0,-1,0,1,0,1,0,-1,0,-2,1,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,0,-1,0,-2,2,1,1,0,1,1,0,1,0,-1,-1,-1,0,-1,0,1,1,0,0,-1};
694: counter1_out = '{-1,0,2,0,-1,0,0,-1,1,0,0,0,1,-1,0,0,0,0,0,0,-1,-1,1,-3,-2,0,0,1,1,0,-1,1,-1,0,0,1,0,-1,-1,1,-1,-2,0,-1,-1,0,2,0,-1,0,-1,0,-2,2,1,0,-1,0,0,0,0,0,0,0,0,-1,2,-1,2,0,0,0,0,1,1,1,1,1,1,-3,1,1,-2,1,0,0,-3,0,0,1,1,-2,-1,1,1,1,1,0,2,1};
695: counter1_out = '{-1,0,-1,0,1,-1,2,0,-1,1,0,-1,2,0,-1,0,0,1,1,0,1,0,0,-1,1,-1,-1,0,1,0,1,0,2,-2,-3,-1,1,0,-1,0,2,0,-1,1,0,1,-1,0,1,0,0,0,-1,-2,1,-1,0,2,-1,-1,-1,0,-2,-2,-1,1,-2,-1,1,1,2,0,-1,1,-1,-2,2,0,-1,0,0,0,1,-1,0,0,0,0,-1,0,-1,-1,0,1,-2,2,0,1,-2,0};
696: counter1_out = '{-2,0,-1,-1,0,0,1,2,0,0,-1,-1,0,0,0,1,0,1,0,0,1,-1,0,2,2,0,-1,-2,0,-1,-1,0,1,0,1,0,1,0,-1,0,-1,-2,-1,1,1,-1,2,0,-2,0,0,0,-1,0,0,-1,0,0,-1,-1,1,0,-2,-1,0,1,0,1,0,1,0,1,0,1,1,0,-1,1,1,0,-1,0,0,0,-1,1,1,0,1,-1,1,1,2,-1,0,-1,-2,0,-1,-2};
697: counter1_out = '{0,2,0,0,-1,1,0,-1,-2,-1,-1,-2,1,0,0,-2,0,-1,1,-1,0,-2,1,0,-1,-1,-1,2,0,1,0,0,-1,0,2,1,2,2,-1,0,0,-1,0,-1,0,1,2,-1,0,2,-1,-1,-1,1,1,0,0,-1,1,-1,0,-1,-2,-1,0,-1,0,-1,-1,1,0,0,2,0,2,1,1,0,0,-2,0,-1,-1,0,1,1,1,-1,1,0,0,1,-1,0,0,1,0,0,2,0};
698: counter1_out = '{1,0,0,-1,-1,0,0,1,0,1,-1,1,-1,-1,2,0,0,-1,1,0,0,0,-2,-1,0,2,0,0,1,0,0,0,0,0,-1,-2,-2,2,0,-1,-2,-1,0,0,0,0,0,1,-1,1,1,-1,1,2,0,1,0,0,1,0,-1,3,0,0,0,-1,0,1,-3,-1,0,0,-1,0,1,0,0,1,-1,0,-1,0,-2,0,0,2,0,0,0,0,2,-1,1,0,0,-1,0,1,1,-1};
699: counter1_out = '{-1,2,1,0,1,0,-3,0,0,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,3,-1,0,-1,0,1,-1,1,0,1,1,-1,1,1,-1,-1,1,2,1,0,-1,0,0,0,0,0,1,1,-1,0,-1,-1,1,0,0,0,0,1,-2,-1,0,1,0,0,-1,0,2,0,1,1,2,1,0,0,0,0,-3,0,0,0,0,1,-1,0,-1,1,0,1,1,0,0,0,-1,1,0,1,1,0};
700: counter1_out = '{-1,1,1,-1,-1,-1,-1,1,1,1,0,-1,1,-1,2,-1,0,-1,1,1,1,-1,-1,1,-1,0,0,-2,0,2,-1,-1,0,0,1,1,-1,2,0,0,0,-1,1,0,1,-1,1,1,-1,1,1,0,0,0,-1,2,-1,1,0,-2,1,1,1,-1,2,0,2,0,-2,1,-2,0,0,1,0,0,-1,1,0,1,1,0,0,0,0,-2,0,1,1,2,0,1,0,1,-2,-1,2,-1,0,0};
701: counter1_out = '{2,0,0,-1,1,1,-1,0,-1,-1,-1,-1,-2,1,1,0,0,-1,-2,0,1,-1,0,-1,0,-1,0,0,0,1,0,1,1,2,0,0,0,0,-1,1,-1,-1,1,2,1,0,1,0,0,1,-1,0,1,0,1,-1,0,1,-1,0,0,1,-1,0,0,-1,1,-1,1,1,0,0,-1,0,0,-1,-1,-1,0,0,1,-1,-2,0,0,-1,0,-1,0,-2,0,-1,-1,0,0,-2,0,0,1,0};
702: counter1_out = '{-1,0,1,0,0,0,0,-1,-2,1,-2,0,1,1,1,0,1,0,0,-1,0,0,0,0,1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,1,1,1,0,0,-1,0,0,-1,0,-2,1,1,-2,-1,1,1,1,1,0,0,0,0,0,0,1,-1,0,1,-1,-1,0,-1,1,0,-1,-2,0,-1,1,1,-2,0,-1,0,0,-1,0,-2,-1,1,2,-1,1,0,-1,1,0,-1,1,1,0,1};
703: counter1_out = '{0,0,-2,-1,0,-3,2,-1,0,-2,0,1,0,0,1,-1,0,-1,0,-1,0,0,0,-1,-2,1,1,-2,0,-1,0,-1,-1,0,-2,-1,0,2,1,1,1,-1,1,2,-1,2,1,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,2,0,1,-1,1,-1,1,1,0,-2,1,-2,-1,0,-2,-1,0,1,0,1,-1,-1,1,2,0,0,0,-1,-2,2,-1,0,-2,-1,-1,-2,0};
704: counter1_out = '{0,1,2,-1,-2,-1,2,1,-1,1,0,1,0,-1,0,0,0,-1,1,1,0,1,0,0,-1,1,-1,0,1,1,0,2,1,0,1,1,0,2,0,0,-1,0,1,-3,-2,0,0,0,0,-1,0,0,-1,1,-1,0,0,0,2,-1,0,-1,-1,-1,1,0,-1,0,1,0,0,-1,1,0,0,1,1,0,0,1,0,-1,-1,1,-2,1,1,-1,0,2,-2,-1,0,1,-1,-1,0,-2,2,-2};
705: counter1_out = '{0,1,1,0,0,-1,1,1,-1,1,0,1,-2,0,0,-1,-1,0,0,2,1,1,-1,0,1,0,-1,-1,0,1,1,0,1,-1,-1,-1,2,1,2,0,1,1,0,-1,0,1,-1,-1,0,-1,-2,1,-1,-1,2,0,0,1,0,1,0,-1,0,-1,0,-1,0,1,0,0,0,-1,-1,1,-1,1,0,-1,-2,1,-1,0,-2,0,0,1,1,1,1,0,0,2,1,-1,-2,-2,1,1,2,1};
706: counter1_out = '{1,-1,1,0,0,1,-1,0,0,-1,0,0,1,0,1,1,-1,-1,0,0,0,1,-2,0,2,1,1,1,0,-1,1,1,0,1,0,-1,-1,1,1,-1,-2,-1,0,0,1,1,-1,0,0,0,2,0,-1,2,0,0,2,-2,-1,-1,-1,-1,1,-1,0,-1,1,-1,0,1,0,1,0,-1,-1,-2,0,1,1,2,1,0,-1,1,-2,0,-2,1,-1,-1,0,0,0,1,0,2,1,-1,2,1};
707: counter1_out = '{2,-1,2,0,0,1,2,-1,-1,-1,0,1,0,0,1,0,-1,-2,-1,-2,1,-2,0,-1,0,0,1,-1,2,0,1,1,-1,-1,-1,-2,-1,1,0,1,0,2,0,-1,0,2,0,-1,1,0,0,0,0,1,-1,0,-1,2,-1,-1,1,-2,0,0,-1,1,1,1,0,1,-2,-1,-2,-1,0,-1,-1,-2,0,0,0,0,-1,0,-1,1,1,-2,-1,-1,0,0,-1,1,0,-1,2,-2,0,1};
708: counter1_out = '{0,0,0,-2,0,1,1,1,0,-1,0,1,-1,2,0,0,-1,0,0,0,0,2,0,-1,0,-1,0,-2,0,0,1,-1,-1,0,1,1,2,1,0,-1,0,1,1,0,0,0,1,1,1,0,1,0,-2,0,0,0,2,1,2,0,-2,-3,0,-1,0,0,-3,-1,1,0,0,0,0,0,-1,0,-1,1,1,-1,-2,-1,0,0,1,-1,1,1,1,0,0,-1,-2,0,1,-1,-1,0,-1,-2};
709: counter1_out = '{0,0,1,2,-1,-1,0,2,0,-2,1,-1,0,-4,0,1,1,1,0,-2,0,0,0,-1,1,-1,-2,2,-2,-1,0,-3,0,-2,1,1,1,1,1,-1,3,-1,-1,-1,0,0,1,-1,0,-2,1,0,-1,-1,-1,-1,0,2,-4,0,2,0,1,0,-2,-1,2,1,-1,-1,1,1,1,-1,-2,0,1,1,-1,-1,-1,0,1,-1,-2,2,0,2,2,0,1,-1,-1,-2,-1,0,2,0,1,1};
710: counter1_out = '{0,-1,-1,1,0,3,0,0,3,0,0,-1,1,1,0,1,2,0,-1,0,-2,1,2,-2,1,-2,-2,0,0,-2,2,3,0,0,0,0,-1,1,0,0,1,1,0,-2,0,3,-1,1,1,1,1,1,-1,0,0,-1,-2,0,0,-1,0,1,-1,0,0,-1,1,0,-1,1,0,-1,-2,1,-2,1,1,1,-1,-1,-2,-1,0,-1,0,0,0,2,1,-1,-1,1,-1,-1,0,1,-1,1,-1,-1};
711: counter1_out = '{1,1,2,1,-1,-1,-1,0,3,-1,0,0,1,2,1,2,2,1,0,0,-1,1,0,-1,0,1,1,0,1,0,0,1,-2,0,1,0,1,-1,0,-1,1,0,-2,0,1,0,-1,-1,-1,0,3,0,-1,-1,1,-1,0,0,-1,0,1,1,-1,0,0,-1,1,0,0,-2,-1,2,1,1,-1,1,-1,1,1,0,0,1,1,-3,1,1,0,0,0,-2,-1,0,0,-2,0,2,1,-1,0,-1};
712: counter1_out = '{-2,0,0,1,0,2,0,-3,2,0,1,1,1,1,1,0,1,-2,-1,0,1,2,0,-1,-1,0,0,0,1,-2,-1,-1,0,3,1,2,0,-1,-1,-2,0,-1,0,0,1,0,0,0,1,-1,3,0,1,1,0,-1,1,2,0,2,0,-2,-1,0,0,-1,1,1,0,0,0,2,0,1,0,-1,-1,1,1,2,-2,0,0,0,3,0,1,0,-2,1,1,-1,-3,-2,1,1,1,0,-1,-1};
713: counter1_out = '{1,0,1,1,-2,0,-1,-1,1,0,-1,2,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,-2,-1,0,-1,-1,2,1,-1,0,0,0,1,1,0,2,-1,-1,-2,0,2,-1,0,0,1,0,-1,-1,-1,1,1,0,0,1,1,-2,0,0,-1,-2,0,-1,0,0,1,-1,1,2,-1,0,0,1,-2,0,1,-1,-1,0,1,0,-1,0,0,-1,0,0,0,1,0,1,-2,0,1,0,0};
714: counter1_out = '{-1,-1,0,0,-1,-1,0,-1,1,0,1,0,-1,1,-1,1,0,1,0,1,0,1,-1,0,-1,1,0,-1,0,-1,-2,1,-1,1,-1,0,-2,1,1,2,2,-2,-1,1,1,1,0,1,1,2,3,-1,0,1,0,-1,1,2,1,0,0,-1,0,0,-1,-1,-1,0,0,-1,0,-1,1,1,-2,0,0,0,0,-1,-2,-1,0,0,-1,0,-1,0,-1,-1,2,0,0,-1,-1,1,0,-1,-1,0};
